specimen_number,id,date_new,year,month,day,DOY,sub_sp,repro,county,locality,habitat,elev_m,lat,long,error_dist_m,georef_by,georef_notes,datum,references,source,scored_by,notes,plant,Total,buds_1,flowers_2,spent_3,immature_4,mature_5
JEPS1495,3462047,1933-05-07,1933,5,7,127,,Flowering/Fruiting,Riverside,"about ten mi s Kenworthy (Santa Rosa Mountains, Colorado Desert); Colorado Desert, Santa Rosa Mountains, s of Kenworthy",Shaded canyon in Ribbonwood belt,,33.5691,-116.5055,1500,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=3462047,cch2,,,,,,,,,
LOB115765,2261811,1972-03-10,1972,3,10,70,,,Orange,"1.5 miles east of San Juan Station, near Ortega Highway",Grassy undergrowth,305,33.594332,-117.487955,722,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=2261811,cch2,,,,,,,,,
LOB115764,2261810,1970-03-14,1970,3,14,73,integrifolia,,Orange,"Lion Canyon 2.25 miles east of San Juan Guard Station on state highway 74, western side of Santa Ana Mountains","Riparian, gradual slope",366,33.602245,-117.460321,1506,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=2261810,cch2,,,,,,,,,
LOB115763,2261809,1975-03-10,1975,3,10,69,menziesii,,Orange,San Juan Loop Trail,"Chaparral, moist area. West-facing slope.",,33.61255,-117.430611,725,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=2261809,cch2,,,,,,,,,
JEPS3135,3304477,1927-06-01,1927,6,1,152,,Flowering/Fruiting,Riverside,"Saunder's Meadow San Jacinto Mts., Saunder's Meadow (San Jacinto Mountains)",under trees in grassy meadow,1676,33.7327,-116.7118,300,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=3304477,cch2,,,,,,,,,
JEPS1893,3340619,1908-04-01,1908,4,1,92,integrifolia,Flowering/Fruiting,Orange,Santa Ana Mountains,,,33.74,-117.53,16093,,,NAD27,http://cch2.org/portal/collections/individual/index.php?occid=3340619,cch2,,,,,,,,,
DAV300331,1372675,1975-04-26,1975,4,26,116,,,Riverside County,Riverside County: Mayhew Canyon 1.5 mi. southeast of Glen Ivy on Highway 71.,,335,33.7627,-117.4655,700,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=1372675,cch2,,,,,,,,,
DAV300368,1372844,1952-03-28,1952,3,28,88,,,Riverside County,Riverside County: Perris.,,443,33.78999,-117.22652,5504,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=1372844,cch2,,,,,,,,,
LOB100072,1893507,2018-05-23,2018,5,23,143,,flowers,Orange,"Santa Ana Mountains, Cleveland National Forest, Trabuco District, Main Divide Truck Trail, just East of Pleasants Peak.",Cliff face.,1130,33.7969,-117.607,,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=1893507,cch2,,,,,,,,,
LOB115754,253761,2016-03-11,2016,3,11,71,menziesii,flowers,Riverside,"near San Gorgonio Pass, W of Palm Springs, near town of Snow Creek, UC Natural Reserve Oasis de los Osos.","Rain in past month and week. Encelia scrub, N-facing slope. Granite boulders just E and N of waterfall.",515,33.89014,-116.69586,5,,,,http://cch2.org/portal/collections/individual/index.php?occid=253761,cch2,,,,,,,,,
DAV300340,1372972,1933-04-02,1933,4,2,92,,,Riverside County,Riverside County: Box Springs Hills.,,,33.98152,-117.29485,3072,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=1372972,cch2,,,,,,,,,
DAV300371,1372847,1964-03-26,1964,3,26,86,,,San Bernardino County,San Bernardino County: Dry Morongo Valley.,,,34.0457,-116.6202,2000,,,WGS84,http://cch2.org/portal/collections/individual/index.php?occid=1372847,cch2,,,,,,,,,
