specimen_number,date_new,year,month,day,DOY,sub_sp,county,locality,elev_m,lat,long,error_dist_m,georef_by,georef_notes,datum,source,id,repro,habitat,references,scored_by,notes,plant,Total,buds_1,flowers_2,spent_3,immature_4,mature_5
UCR0077177,1951-05-21,1951,5,21,141,integrifolia,San Diego,Cuyamaca,,32.97722,-116.57917,,,,,cch2,1462122,,,http://cch2.org/portal/collections/individual/index.php?occid=1462122,,,,,,,,,
UCR0077176,2004-04-05,2004,4,5,96,,San Diego,"Pine Hills area, between Magee Flat and Deadman Flat along Eagle Peak Road",,33.03111,-116.66056,,,,,cch2,1570996,,"Relatively gently rolling terrain of meadow-like openings surrounded by woodland of Quercus agrifolia and Quercus engelmannii, with scattered Arctostaphylos glauca and Salvia apiana; adjacent rockier slopes previously dominated by chaparral of Adenostoma fasciculatum, Arctostaphylos glauca, etc., but entire area burned in October 2003 fire.",http://cch2.org/portal/collections/individual/index.php?occid=1570996,,,,,,,,,
UCR0018152,1974-05-21,1974,5,21,141,integrifolia,San Diego,3 miles east of Julian,1082,33.08889,-116.57917,,,,,cch2,3752992,,"Dry, grassy slope.",http://cch2.org/portal/collections/individual/index.php?occid=3752992,,,,,,,,,
UCR0077178,2004-04-27,2004,4,27,118,,San Diego,"Warner Springs area, rolling terrain near the Pacific Crest Trail, south of Hwy 79 and west of the Warner Springs Resort",898,33.27083,-116.64167,,,,,cch2,1568044,,"Grassland dominated by exotic taxa, including Bromus spp., Avena barbata, and Erodium cicutarium, along with natives such as Stipa spp., Aristida, Poa secunda, Opuntia phaeacantha, Eriogonum elongatum, and Gutierrezia sarrothrae.",http://cch2.org/portal/collections/individual/index.php?occid=1568044,,,,,,,,,
UCR0077171,2015-02-24,2015,2,24,55,,San Diego,"Camp Pendleton, central portion of Base, India Training Area, north of Basilone Road and east of Roblar Road, along a trail in a canyon bottom. Square: D5",140,33.35719,-117.35039,,,,,cch2,1681907,,"Oak woodland with Quercus agrifolia, Malosma laurina, Toxicodendron diversilobum, Salvia apiana, Artemisia californica, Baccharis salicifolia, Platanus racemosa.",http://cch2.org/portal/collections/individual/index.php?occid=1681907,,,,,,,,,
UCR0077173,2004-05-04,2004,5,4,125,integrifolia,San Diego,"hills north of Warner Springs, north Indian Flats Campground of Cleveland National Forest along Road 9S05",899,33.35981,-116.67292,,,,,cch2,1618597,,"Gentle valley with stream running over shallow granite bedrock slabs. Woodland of Quercus agrifolia and open meadows of Muhlengergia rigens in drainage bottom; slopes with scrub of Adenostoma sparsifolium, Adenostoma fasciculatum, Ceanothus greggii perplexans, Yucca whipplei, Rhamnus ilicifolia, and Arctostaphylos glauca. Understory includes Lonicera subspicata, Eriogonum fasciculatum, Eriogonum wrightii membranaceum, and Garrya flavescens. Stream with scattered Salix lasiolepis and Fraxinus velutina.",http://cch2.org/portal/collections/individual/index.php?occid=1618597,,,,,,,,,
UCR0077103,1997-02-17,1997,2,17,48,menziesii,Riverside,"NW Palomar Mountains: burned areas in the Temecula community of Redhawk, south of the intersection of Redhawk Parkway and Tehachapi Pass Road",396,33.46667,-117.06667,,,,,cch2,1557317,,"Burned chaparral with Bromus madritensis ssp. rubens, Anagallis arvensis, Erodium botrys, Sidalcea malvaeflora, Sanicula bipinnatifida, etc. Metasedimentary substrate with a sandy loam soil; N-NE aspect; 70% slope.",http://cch2.org/portal/collections/individual/index.php?occid=1557317,,,,,,,,,
UCR0077104,1997-03-13,1997,3,13,72,menziesii,Riverside,"Agua Tibia Mtns: Redhawk Housing Development, north of the Pechanga Indian Reservation in the hills south of the intersection of Marge Place and Tehachapi Pass (S of Redhawk Parkway)",378,33.46806,-117.075,,,,,cch2,1557955,,"Burned in the Temecula fire of May, 1996. Areas of coastal sage scrub and chaparral, with unburned pockets consisting of Eriogonum fasciculatum, Salvia apiana, Lotus scoparius, Artemisia californica, Ceanothus crassifolius. Arkose substrate with a sandy soil; aspects S, E, N; slope 0-120%.",http://cch2.org/portal/collections/individual/index.php?occid=1557955,,,,,,,,,
UCR0077083,1967-04-25,1967,4,25,115,,Riverside,"Pauba Ranch [SE of Temecula in Pauba Valley, off Hwy 79]",381,33.48333,-117.05,,,,,cch2,1447225,,"Dry, sandy washes with coastal sage scrub.",http://cch2.org/portal/collections/individual/index.php?occid=1447225,,,,,,,,,
UCR0077072,2005-02-10,2005,2,10,41,,Riverside,"E of Temecula, Rancho California, SE of intersection of Mesa Verdugo and Calle Vista, N of Pauba Valley and south of Buck Mesa",393,33.51103,-117.06725,,,,,cch2,1586180,,"Eriogonum fasciculatum dominant, where not cleared. Large lot housing on all surrounding tracts.",http://cch2.org/portal/collections/individual/index.php?occid=1586180,,,,,,,,,
