specimen_number,date_new,year,month,day,DOY,sub_sp,county,locality,elev_m,lat,long,error_dist_m,georef_by,georef_notes,datum,source,id,repro,habitat,references,scored_by,notes,plant,Total,buds_1,flowers_2,spent_3,immature_4,mature_5,open_flr_present,frt_present,plant_PI
COLL-SD199224,5/8/2007,2007,5,8,128,integrifolia,San Diego,"Anza-Borrego Desert State Park. West of Lake Cuyamaca,1 mile SW of intersection of State hwy. 79 and County hwy. S-1, and 1.0 air mile SE of North Peak summit. Near old ranch road on the west side of hwy. 79.",1409,32.99873,-116.5696,,,,WGS84,cch2,500240,FL,in shade of oaks and pines.,http://cch2.org/portal/collections/individual/index.php?occid=500240,DG,upper right plant,1,Total,9,5,6,8,3,,,2.709677419
COLL-SD199224,5/8/2007,2007,5,8,128,integrifolia,San Diego,"Anza-Borrego Desert State Park. West of Lake Cuyamaca,1 mile SW of intersection of State hwy. 79 and County hwy. S-1, and 1.0 air mile SE of North Peak summit. Near old ranch road on the west side of hwy. 79.",1409,32.99873,-116.5696,,,,WGS84,cch2,500240,FL,in shade of oaks and pines.,http://cch2.org/portal/collections/individual/index.php?occid=500240,DG,tons of fruits,2,Total,6,10,10,13,12,,,3.294117647
CSUSB91439,4/8/1966,1966,4,8,98,,San Diego,"Highway 78, 2.5 miles west of Julian.",1159,33.08,-116.64139,1000,,,,cch2,1294885,,Chaparral,http://cch2.org/portal/collections/individual/index.php?occid=1294885,DG,,1,Total,3,1,0,0,0,,,1.25
CSUSB91439,4/8/1966,1966,4,8,98,,San Diego,"Highway 78, 2.5 miles west of Julian.",1159,33.08,-116.64139,1000,,,,cch2,1294885,,Chaparral,http://cch2.org/portal/collections/individual/index.php?occid=1294885,DG,,2,Total,4,1,0,0,0,,,1.2
COLL-SD185718,4/7/2002,2002,4,7,97,menziesii,San Diego,"W of Ranchita on S22, 0.3 mi E of its junction with S2 on south side of road. This site is a barrow pit area highly disturbed.",1135,33.22,-116.6,,,,WGS84,cch2,500218,FL,Granitic soils.,http://cch2.org/portal/collections/individual/index.php?occid=500218,DG,,1,Total,4,3,0,0,0,,,1.428571429
COLL-SD185718,4/7/2002,2002,4,7,97,menziesii,San Diego,"W of Ranchita on S22, 0.3 mi E of its junction with S2 on south side of road. This site is a barrow pit area highly disturbed.",1135,33.22,-116.6,,,,WGS84,cch2,500218,FL,Granitic soils.,http://cch2.org/portal/collections/individual/index.php?occid=500218,DG,middle plant,2,Total,3,1,0,0,0,,,1.25
COLL-SD185718,4/7/2002,2002,4,7,97,menziesii,San Diego,"W of Ranchita on S22, 0.3 mi E of its junction with S2 on south side of road. This site is a barrow pit area highly disturbed.",1135,33.22,-116.6,,,,WGS84,cch2,500218,FL,Granitic soils.,http://cch2.org/portal/collections/individual/index.php?occid=500218,DG,,3,Total,4,3,0,0,0,,,1.428571429
BSCA0945,5/19/1985,1985,5,19,139,,San Diego County,Jeep Trail to Lost Valley from Los Coyotes Indian Reservation.,1586.29,33.35175,-116.55051,,,,,cch2,1433515,,Among grasses along dry stream banks. Oak-pine woodland.,http://cch2.org/portal/collections/individual/index.php?occid=1433515,DG,weird - image on sheet - ignore. Scored left plant as first plant,1,Total,12,13,7,4,10,,,2.717391304
BSCA0945,5/19/1985,1985,5,19,139,,San Diego County,Jeep Trail to Lost Valley from Los Coyotes Indian Reservation.,1586.29,33.35175,-116.55051,,,,,cch2,1433515,,Among grasses along dry stream banks. Oak-pine woodland.,http://cch2.org/portal/collections/individual/index.php?occid=1433515,DG,,2,Total,9,10,9,6,5,,,2.692307692
CSUSB91444,4/27/1975,1975,4,27,117,,Riverside,Juniper Flats Rd. and Highway 74 at Homeland.,543,33.74366667,-117.1144722,200,,,WGS84,cch2,1294890,,Coastal sage scrub,http://cch2.org/portal/collections/individual/index.php?occid=1294890,DG,Both are cuttings - do not score,NA,,,,,,,y,y,#DIV/0!
